:Monkey: seed=1543320934087 count=1000000
:AllowPackage: com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(491.0,268.0)
:Sending Touch (ACTION_UP): 0:(499.97684,260.88904)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(686.0,57.0)
:Sending Touch (ACTION_UP): 0:(672.55054,56.12392)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(902.0,914.0)
:Sending Touch (ACTION_UP): 0:(909.4936,915.2724)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(931.0,163.0)
:Sending Touch (ACTION_MOVE): 0:(925.7147,169.92358)
:Sending Touch (ACTION_MOVE): 0:(917.3033,171.33722)
:Sending Touch (ACTION_MOVE): 0:(897.4901,173.92719)
:Sending Touch (ACTION_MOVE): 0:(891.7621,174.21179)
:Sending Touch (ACTION_MOVE): 0:(889.7835,175.55621)
:Sending Touch (ACTION_UP): 0:(873.61884,178.69951)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(72.0,1768.0)
:Sending Touch (ACTION_MOVE): 0:(70.3639,1774.0638)
:Sending Touch (ACTION_MOVE): 0:(68.411285,1783.4309)
:Sending Touch (ACTION_MOVE): 0:(66.34576,1783.5029)
:Sending Touch (ACTION_MOVE): 0:(63.891422,1787.0154)
:Sending Touch (ACTION_MOVE): 0:(63.67344,1790.964)
:Sending Touch (ACTION_MOVE): 0:(62.52725,1795.2759)
:Sending Touch (ACTION_MOVE): 0:(61.818245,1798.7174)
:Sending Touch (ACTION_UP): 0:(60.60222,1806.946)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(78.0,846.0)
:Sending Touch (ACTION_UP): 0:(72.53161,832.6953)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(984.0,1164.0)
:Sending Touch (ACTION_UP): 0:(986.46375,1159.9783)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(499.0,1246.0)
:Sending Touch (ACTION_UP): 0:(492.10913,1246.6835)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(572.0,1560.0)
:Sending Touch (ACTION_UP): 0:(567.5147,1558.0862)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1008.0,1116.0)
:Sending Touch (ACTION_UP): 0:(1009.1859,1119.9769)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(772.0,280.0)
:Sending Touch (ACTION_UP): 0:(781.06934,262.6572)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.goodlist.GoodsListActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(11.0,1122.0)
:Sending Touch (ACTION_MOVE): 0:(12.652495,1132.5195)
:Sending Touch (ACTION_MOVE): 0:(16.362686,1145.6747)
:Sending Touch (ACTION_MOVE): 0:(20.239574,1147.4875)
:Sending Touch (ACTION_MOVE): 0:(24.580404,1153.4116)
:Sending Touch (ACTION_UP): 0:(26.47951,1171.172)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(471.0,807.0)
:Sending Touch (ACTION_UP): 0:(484.03833,812.9108)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(979.0,375.0)
:Sending Touch (ACTION_UP): 0:(962.5276,379.87738)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(197.0,1525.0)
:Sending Touch (ACTION_UP): 0:(194.3589,1522.3405)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(372.0,609.0)
:Sending Touch (ACTION_UP): 0:(363.91037,601.3628)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(93.0,1103.0)
:Sending Touch (ACTION_UP): 0:(83.86446,1104.9445)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(379.0,1531.0)
:Sending Touch (ACTION_UP): 0:(380.06067,1536.6622)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(563.0,1093.0)
:Sending Touch (ACTION_UP): 0:(557.6921,1093.5736)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-26 12:20:12.514  system_uptime:616023166]
    // Sending event #100
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(301.0,1449.0)
:Sending Touch (ACTION_UP): 0:(302.14407,1448.7262)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(91.0,993.0)
:Sending Touch (ACTION_UP): 0:(100.93402,990.86694)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(432.0,1248.0)
:Sending Touch (ACTION_UP): 0:(431.79782,1250.538)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(49.0,112.0)
:Sending Touch (ACTION_MOVE): 0:(37.545753,100.278915)
:Sending Touch (ACTION_MOVE): 0:(36.33764,85.60296)
:Sending Touch (ACTION_MOVE): 0:(27.508446,66.73089)
:Sending Touch (ACTION_MOVE): 0:(18.660702,46.537193)
:Sending Touch (ACTION_MOVE): 0:(14.229847,27.24997)
:Sending Touch (ACTION_MOVE): 0:(6.3505263,13.920243)
:Sending Touch (ACTION_UP): 0:(0.0,1.3625383)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(494.0,957.0)
:Sending Touch (ACTION_UP): 0:(497.10608,945.80786)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(817.0,768.0)
:Sending Touch (ACTION_UP): 0:(828.1741,759.03644)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(615.0,1905.0)
:Sending Touch (ACTION_UP): 0:(614.7213,1902.6495)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(232.0,1559.0)
:Sending Touch (ACTION_UP): 0:(237.11162,1557.9106)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] FromType=0xffffffff mCallingUid=1000 cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(621.0,1728.0)
:Sending Touch (ACTION_MOVE): 0:(617.63654,1727.8829)
:Sending Touch (ACTION_MOVE): 0:(613.85144,1727.7523)
:Sending Touch (ACTION_MOVE): 0:(609.8994,1727.6177)
:Sending Touch (ACTION_MOVE): 0:(602.9703,1727.551)
:Sending Touch (ACTION_MOVE): 0:(583.7442,1727.474)
:Sending Touch (ACTION_UP): 0:(568.90906,1727.4617)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(712.0,678.0)
:Sending Touch (ACTION_UP): 0:(714.6208,681.704)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(70.0,1191.0)
:Sending Touch (ACTION_MOVE): 0:(71.51438,1202.2234)
:Sending Touch (ACTION_MOVE): 0:(72.86462,1213.3535)
:Sending Touch (ACTION_MOVE): 0:(77.27054,1222.8888)
:Sending Touch (ACTION_MOVE): 0:(81.23036,1223.9578)
:Sending Touch (ACTION_MOVE): 0:(81.55847,1229.5237)
:Sending Touch (ACTION_MOVE): 0:(83.06587,1235.6721)
:Sending Touch (ACTION_UP): 0:(83.97738,1236.0731)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(289.0,1862.0)
:Sending Touch (ACTION_UP): 0:(279.73465,1863.8442)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(217.0,903.0)
:Sending Touch (ACTION_MOVE): 0:(209.2921,904.66187)
:Sending Touch (ACTION_MOVE): 0:(206.82501,909.1533)
:Sending Touch (ACTION_MOVE): 0:(202.28304,912.90106)
:Sending Touch (ACTION_MOVE): 0:(199.35812,920.1328)
:Sending Touch (ACTION_MOVE): 0:(185.03108,925.7738)
:Sending Touch (ACTION_MOVE): 0:(178.7724,933.92444)
:Sending Touch (ACTION_MOVE): 0:(177.08571,938.33435)
:Sending Touch (ACTION_MOVE): 0:(169.01804,938.3427)
:Sending Touch (ACTION_MOVE): 0:(154.08484,942.7477)
:Sending Touch (ACTION_UP): 0:(142.3063,950.404)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(57.0,318.0)
:Sending Touch (ACTION_UP): 0:(47.73223,323.21793)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(342.0,922.0)
:Sending Touch (ACTION_UP): 0:(343.41925,919.1667)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(913.0,1735.0)
:Sending Touch (ACTION_UP): 0:(897.58295,1747.06)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(35.0,1327.0)
:Sending Touch (ACTION_UP): 0:(47.671516,1342.3698)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(858.0,1651.0)
:Sending Touch (ACTION_UP): 0:(858.36487,1650.4485)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(67.0,856.0)
:Sending Touch (ACTION_UP): 0:(54.312195,860.67395)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(942.0,952.0)
    //[calendar_time:2018-11-26 12:20:24.937  system_uptime:616035588]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(939.8136,953.89685)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.webview.WebViewActivity } in package com.jd.b2b
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(80.0,965.0)
:Sending Touch (ACTION_MOVE): 0:(76.65663,961.5117)
:Sending Touch (ACTION_MOVE): 0:(69.34725,958.64087)
:Sending Touch (ACTION_MOVE): 0:(62.205166,954.6186)
:Sending Touch (ACTION_UP): 0:(61.67961,949.3892)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(713.0,17.0)
:Sending Touch (ACTION_MOVE): 0:(697.3278,8.049268)
:Sending Touch (ACTION_UP): 0:(695.0947,0.0)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(735.0,408.0)
:Sending Touch (ACTION_UP): 0:(732.0838,407.88507)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ImageActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(718.0,1762.0)
:Sending Touch (ACTION_UP): 0:(711.87854,1761.4441)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(213.0,1423.0)
:Sending Touch (ACTION_MOVE): 0:(224.87488,1422.9893)
:Sending Touch (ACTION_MOVE): 0:(232.89336,1420.7349)
:Sending Touch (ACTION_MOVE): 0:(237.99132,1420.5839)
:Sending Touch (ACTION_MOVE): 0:(243.35228,1419.6233)
:Sending Touch (ACTION_MOVE): 0:(250.65646,1419.5084)
:Sending Touch (ACTION_MOVE): 0:(257.13724,1418.5602)
:Sending Touch (ACTION_UP): 0:(259.85843,1418.1632)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(377.0,258.0)
:Sending Touch (ACTION_MOVE): 0:(363.71524,270.30743)
:Sending Touch (ACTION_MOVE): 0:(357.96344,274.679)
:Sending Touch (ACTION_MOVE): 0:(352.7894,287.58008)
:Sending Touch (ACTION_MOVE): 0:(345.5675,294.75632)
:Sending Touch (ACTION_MOVE): 0:(343.4856,306.70218)
:Sending Touch (ACTION_MOVE): 0:(329.0174,315.01077)
:Sending Touch (ACTION_MOVE): 0:(319.2857,328.89777)
:Sending Touch (ACTION_MOVE): 0:(306.4449,340.2329)
:Sending Touch (ACTION_UP): 0:(294.04767,340.5639)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(252.0,630.0)
:Sending Touch (ACTION_MOVE): 0:(246.3841,621.047)
:Sending Touch (ACTION_MOVE): 0:(239.5911,612.9402)
:Sending Touch (ACTION_MOVE): 0:(237.56528,605.24554)
:Sending Touch (ACTION_MOVE): 0:(233.83005,598.82)
:Sending Touch (ACTION_MOVE): 0:(224.61841,592.95447)
:Sending Touch (ACTION_UP): 0:(216.54152,583.1612)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(316.0,1117.0)
:Sending Touch (ACTION_UP): 0:(316.38168,1116.8135)
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(461.0,224.0)
:Sending Touch (ACTION_UP): 0:(461.5152,224.93985)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ImageActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(159.0,1546.0)
:Sending Touch (ACTION_UP): 0:(164.388,1536.8108)
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(856.0,1776.0)
:Sending Touch (ACTION_MOVE): 0:(855.82697,1778.8995)
:Sending Touch (ACTION_MOVE): 0:(855.3606,1779.419)
:Sending Touch (ACTION_MOVE): 0:(851.82983,1784.0748)
:Sending Touch (ACTION_MOVE): 0:(849.72186,1789.0712)
:Sending Touch (ACTION_UP): 0:(848.80286,1792.896)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(147.0,244.0)
:Sending Touch (ACTION_UP): 0:(161.40625,244.00458)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(244.0,399.0)
:Sending Touch (ACTION_UP): 0:(237.27887,394.85373)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(436.0,114.0)
:Sending Touch (ACTION_UP): 0:(437.34744,116.17805)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ImageActivity } in package com.jd.b2b
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(340.0,1194.0)
:Sending Touch (ACTION_UP): 0:(343.4114,1186.227)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(966.0,1779.0)
:Sending Touch (ACTION_UP): 0:(979.97925,1779.1527)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(533.0,1654.0)
:Sending Touch (ACTION_MOVE): 0:(543.69244,1653.0565)
:Sending Touch (ACTION_MOVE): 0:(544.70465,1652.4392)
:Sending Touch (ACTION_MOVE): 0:(556.2973,1651.5665)
:Sending Touch (ACTION_MOVE): 0:(557.6346,1649.963)
:Sending Touch (ACTION_MOVE): 0:(572.8131,1649.2609)
:Sending Touch (ACTION_MOVE): 0:(577.39557,1649.2102)
:Sending Touch (ACTION_UP): 0:(584.7236,1647.9634)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(123.0,23.0)
:Sending Touch (ACTION_UP): 0:(118.58468,30.706121)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(19.0,1232.0)
:Sending Touch (ACTION_UP): 0:(11.30303,1229.7255)
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(638.0,187.0)
:Sending Touch (ACTION_UP): 0:(625.03436,205.34433)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ImageActivity } in package com.jd.b2b
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(666.0,762.0)
:Sending Touch (ACTION_UP): 0:(669.65656,753.19977)
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(511.0,1693.0)
:Sending Touch (ACTION_UP): 0:(512.01855,1688.7297)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ProductDetailActivity } in package com.jd.b2b
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2018-11-26 12:20:39.015  system_uptime:616049665]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,688.0)
:Sending Touch (ACTION_UP): 0:(175.31364,680.7234)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(89.0,815.0)
:Sending Touch (ACTION_UP): 0:(86.86695,811.819)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(787.0,1849.0)
:Sending Touch (ACTION_UP): 0:(787.3148,1850.059)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(859.0,745.0)
:Sending Touch (ACTION_UP): 0:(859.23004,753.37274)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(987.0,1286.0)
:Sending Touch (ACTION_UP): 0:(978.906,1289.3936)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(428.0,698.0)
:Sending Touch (ACTION_UP): 0:(438.43872,698.9467)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(49.0,1577.0)
:Sending Touch (ACTION_UP): 0:(49.394188,1574.375)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(72.0,1273.0)
:Sending Touch (ACTION_UP): 0:(72.34788,1270.4926)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(392.0,1897.0)
:Sending Touch (ACTION_UP): 0:(396.1876,1898.2549)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1039.0,603.0)
:Sending Touch (ACTION_MOVE): 0:(1035.1449,619.8178)
:Sending Touch (ACTION_MOVE): 0:(1021.75134,637.7096)
:Sending Touch (ACTION_MOVE): 0:(1017.68335,641.1569)
:Sending Touch (ACTION_MOVE): 0:(1012.5432,651.32574)
:Sending Touch (ACTION_MOVE): 0:(996.8168,658.1306)
:Sending Touch (ACTION_MOVE): 0:(988.47626,660.8451)
:Sending Touch (ACTION_MOVE): 0:(981.86755,668.8324)
:Sending Touch (ACTION_MOVE): 0:(974.4923,685.6653)
:Sending Touch (ACTION_MOVE): 0:(968.3515,689.66626)
:Sending Touch (ACTION_UP): 0:(955.4608,701.5274)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(340.0,387.0)
:Sending Touch (ACTION_UP): 0:(324.87552,383.3483)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/.activity.ImageActivity } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(367.0,40.0)
:Sending Touch (ACTION_UP): 0:(372.0314,22.003735)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(955.0,42.0)
:Sending Touch (ACTION_MOVE): 0:(961.92786,45.988945)
:Sending Touch (ACTION_MOVE): 0:(966.87823,47.02585)
:Sending Touch (ACTION_MOVE): 0:(981.52246,53.13834)
:Sending Touch (ACTION_MOVE): 0:(987.22516,58.345917)
:Sending Touch (ACTION_UP): 0:(997.24396,64.73741)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(465.0,1383.0)
:Sending Touch (ACTION_UP): 0:(471.0232,1371.2919)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(386.0,1801.0)
:Sending Touch (ACTION_UP): 0:(379.86066,1803.5283)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(987.0,1902.0)
:Sending Touch (ACTION_MOVE): 0:(988.9613,1905.5424)
:Sending Touch (ACTION_MOVE): 0:(990.7239,1905.9634)
:Sending Touch (ACTION_UP): 0:(991.6512,1907.3478)
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(378.0,3.0)
:Sending Touch (ACTION_UP): 0:(388.67575,20.415464)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(357.0,1330.0)
:Sending Touch (ACTION_UP): 0:(362.18558,1332.025)
Sleeping for 500 milliseconds
